-- Merging decision tree log ---
manifest
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.6] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7bbfbe28a514df0c92fdee341708bf21/AndroidManifest.xml:158:25-75
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.6] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7bbfbe28a514df0c92fdee341708bf21/AndroidManifest.xml:159:17-87
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.6] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7bbfbe28a514df0c92fdee341708bf21/AndroidManifest.xml:159:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.6] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7bbfbe28a514df0c92fdee341708bf21/AndroidManifest.xml:160:17-90
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.6] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7bbfbe28a514df0c92fdee341708bf21/AndroidManifest.xml:160:25-87
permission#${applicationId}.permission.MIPUSH_RECEIVE
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:17:5-19:55
	android:protectionLevel
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:19:9-52
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:18:9-66
permission#com.juhao.home.permission.MIPUSH_RECEIVE
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:17:5-19:55
	android:protectionLevel
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:19:9-52
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:18:9-66
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:20:5-22:47
	android:protectionLevel
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:22:9-44
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:21:9-63
permission#com.juhao.home.permission.C2D_MESSAGE
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:20:5-22:47
	android:protectionLevel
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:22:9-44
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:21:9-63
uses-permission#${applicationId}.permission.MIPUSH_RECEIVE
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:24:5-82
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:24:22-79
uses-permission#com.juhao.home.permission.MIPUSH_RECEIVE
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:24:5-82
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:24:22-79
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:28:22-76
uses-permission#com.juhao.home.permission.C2D_MESSAGE
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:28:22-76
uses-permission#com.coloros.mcs.permission.RECIEVE_MCS_MESSAGE
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:29:5-86
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:29:22-83
uses-permission#com.meizu.flyme.push.permission.RECEIVE
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:32:22-76
permission#${applicationId}.push.permission.MESSAGE
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:34:5-36:47
	android:protectionLevel
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:36:9-44
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:35:9-64
permission#com.juhao.home.push.permission.MESSAGE
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:34:5-36:47
	android:protectionLevel
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:36:9-44
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:35:9-64
uses-permission#${applicationId}.push.permission.MESSAGE
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:38:5-80
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:38:22-77
uses-permission#com.juhao.home.push.permission.MESSAGE
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:38:5-80
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:38:22-77
uses-permission#com.meizu.c2dm.permission.RECEIVE
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:41:5-73
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:41:22-70
service#com.alibaba.sdk.android.push.AgooFirebaseInstanceIDService
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:55:9-61:19
	android:exported
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:57:13-36
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:56:13-86
service#com.alibaba.sdk.android.push.AgooFirebaseMessagingService
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:62:9-68:19
	android:exported
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:64:13-36
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:63:13-85
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:${applicationId}
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:74:13-79:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.juhao.home
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:74:13-79:29
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:76:17-86
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:76:25-83
category#${applicationId}
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:78:17-61
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:78:27-58
category#com.juhao.home
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:78:17-61
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:78:27-58
service#com.xiaomi.push.service.XMPushService
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:83:9-86:46
	android:process
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:86:13-43
	android:enabled
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:85:13-35
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:84:13-65
service#com.xiaomi.push.service.XMJobService
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:87:9-92:46
	android:process
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:92:13-43
	android:enabled
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:89:13-35
	android:exported
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:90:13-37
	android:permission
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:91:13-69
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:88:13-64
service#com.xiaomi.mipush.sdk.PushMessageHandler
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:93:9-96:39
	android:enabled
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:95:13-35
	android:exported
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:96:13-36
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:94:13-68
service#com.xiaomi.mipush.sdk.MessageHandleService
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:97:9-99:38
	android:enabled
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:99:13-35
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:98:13-70
receiver#com.xiaomi.push.service.receivers.NetworkStatusReceiver
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:100:9-108:20
	android:exported
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:102:13-36
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:101:13-83
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE+category:name:android.intent.category.DEFAULT
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:103:13-107:29
receiver#com.xiaomi.push.service.receivers.PingReceiver
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:109:9-116:20
	android:process
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:112:13-43
	android:exported
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:111:13-37
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:110:13-74
intent-filter#action:name:com.xiaomi.push.PING_TIMER
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:113:13-115:29
action#com.xiaomi.push.PING_TIMER
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:114:17-69
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:114:25-66
receiver#com.alibaba.sdk.android.push.MiPushBroadcastReceiver
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:117:9-129:20
	android:exported
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:119:13-36
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:118:13-80
intent-filter#action:name:com.xiaomi.mipush.RECEIVE_MESSAGE
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:120:13-122:29
action#com.xiaomi.mipush.RECEIVE_MESSAGE
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:121:17-76
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:121:25-73
intent-filter#action:name:com.xiaomi.mipush.MESSAGE_ARRIVED
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:123:13-125:29
action#com.xiaomi.mipush.MESSAGE_ARRIVED
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:124:17-76
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:124:25-73
intent-filter#action:name:com.xiaomi.mipush.ERROR
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:126:13-128:29
action#com.xiaomi.mipush.ERROR
ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:127:17-66
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:127:25-63
